2024-08-20 03:47:43,518 INFO:Starting model training
        "https://services.google.com/fh/files/emails/spacer1.png",
        "https://www.gstatic.com/gumdrop/files/security-checkup-2x-wd192px.png",
        "mailto:priyankapolasi206@gmail.com",
        "https://notifications.google.com/g/img/ANiao5qcflPzCq0YNoOH1SmDv1eETbcb0rbz1UuiqMOSL6ivmKaXakFXfO8Jvv3nvYhtf-UdQy-14gqg7eGmI9zjMvZjY8WIOmWI73CQq-Y3oApPLgBZpIl4fiFrMo-vDjRN4GVCg3f7F0vw9ql0GK6H_mvSHkZK4XatM4Y.gif"
    ]
}
2024-08-20 03:57:42,524 INFO:{
    "date": "2024-06-13",
    "time": "15:10:11",
    "subject": "Security alert",
    "from": "Google <no-reply@accounts.google.com>",
    "body": "A new sign-in on Apple iPhone priyankapolasi206@gmail.com We noticed a new sign-in to your Google Account on a Apple iPhone device. If this was you, you don\u2019t need to do anything. If not, we\u2019ll help you secure your account.Check activityYou can also see security activity athttps://myaccount.google.com/notificationsYou received this email to let you know about important changes to your Google Account and services.\u00a9 2024 Google Ireland Ltd., Gordon House, Barrow Street, Dublin 4, Ireland",
    "urls": [
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1718291411000?rfn%3D325%26rfnc%3D1%26eid%3D8795979095808897687%26et%3D0",
        "//fonts.googleapis.com/css?family=Google+Sans",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [
        "//fonts.googleapis.com/css?family=Google+Sans"
    ],
    "malurls": [
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1718291411000?rfn%3D325%26rfnc%3D1%26eid%3D8795979095808897687%26et%3D0",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ]
}
2024-08-20 03:57:42,524 INFO:{
    "from": "\"ElectronicScoreReport@prometric.com\" <ElectronicScoreReport@prometric.com>",
    "date": "2024-06-13",
    "time": "16:02:12",
    "subject": "Your score report is available",
